Timeout in resolving values
Timeout in running neo4j query
Running Main.py on opensearchserver-search

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.575923.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.332359.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 807 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.953572.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 7 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.755686.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 5167 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.509004.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 137 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:04.151318.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 110 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.108215.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2290 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:01.612445.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 38227
Added 29709 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 38889
Added 662 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.475315.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/autocomplete.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/opensearchserver_admin.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/opensearchserver_search_functions.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/oss_abstract.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/oss_api.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/oss_autocompletion.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/oss_delete.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/oss_exception.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/oss_indexdocument.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/oss_misc.lib.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/oss_monitor.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/oss_paging.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/oss_results.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/oss_schema.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/oss_search_abstract.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/oss_search.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/oss_search_document.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/oss_search_document.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/oss_search_mlt.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/oss_search_spellcheck.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/oss_searchtemplate.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/lib/Buzz/Browser.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/lib/Buzz/Client/AbstractClient.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/lib/Buzz/Client/AbstractCurl.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/lib/Buzz/Client/AbstractStream.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/lib/Buzz/Client/BatchClientInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/lib/Buzz/Client/ClientInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/lib/Buzz/Client/Curl.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/lib/Buzz/Client/FileGetContents.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/lib/Buzz/Client/MultiCurl.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/lib/Buzz/Exception/ClientException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/lib/Buzz/Exception/ExceptionInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/lib/Buzz/Exception/InvalidArgumentException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/lib/Buzz/Exception/LogicException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/lib/Buzz/Exception/RequestException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/lib/Buzz/Exception/RuntimeException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/lib/Buzz/Listener/BasicAuthListener.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/lib/Buzz/Listener/CallbackListener.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/lib/Buzz/Listener/HistoryListener.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/lib/Buzz/Listener/ListenerChain.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/lib/Buzz/Listener/ListenerInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/lib/Buzz/Listener/LoggerListener.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/lib/Buzz/Listener/History/Entry.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/lib/Buzz/Listener/History/Journal.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/lib/Buzz/Message/AbstractMessage.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/lib/Buzz/Message/MessageInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/lib/Buzz/Message/RequestInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/lib/Buzz/Message/Request.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/lib/Buzz/Message/Response.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/lib/Buzz/Message/Factory/FactoryInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/lib/Buzz/Message/Factory/Factory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/lib/Buzz/Message/Form/FormRequestInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/lib/Buzz/Message/Form/FormRequest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/lib/Buzz/Message/Form/FormUploadInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/lib/Buzz/Message/Form/FormUpload.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/lib/Buzz/Util/CookieJar.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/lib/Buzz/Util/Cookie.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/lib/Buzz/Util/Url.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/test/server.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/test/Buzz/Test/BrowserTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/test/Buzz/Test/Client/AbstractStreamTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/test/Buzz/Test/Client/ClientTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/test/Buzz/Test/Client/FunctionalTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/test/Buzz/Test/Listener/BasicAuthListenerTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/test/Buzz/Test/Listener/CallbackListenerTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/test/Buzz/Test/Listener/HistoryListenerTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/test/Buzz/Test/Listener/ListenerChainTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/test/Buzz/Test/Listener/LoggerListenerTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/test/Buzz/Test/Listener/History/EntryTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/test/Buzz/Test/Listener/History/JournalTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/test/Buzz/Test/Message/AbstractMessageTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/test/Buzz/Test/Message/FactoryTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/test/Buzz/Test/Message/FormRequestTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/test/Buzz/Test/Message/FormUploadTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/test/Buzz/Test/Message/RequestTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/test/Buzz/Test/Message/ResponseTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/test/Buzz/Test/Util/CookieJarTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/test/Buzz/Test/Util/CookieTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/Buzz/test/Buzz/Test/Util/UrlTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/examples/oss_examples.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Handler.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/RequestFile.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/RequestJson.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Request.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/RequestTextPlain.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Search.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Analyzer/Create.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Analyzer/GetList.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Analyzer/Get.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Autocompletion/Build.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Autocompletion/Create.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Autocompletion/Delete.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Autocompletion/GetList.php' cannot be parsed correct.
