Timeout in resolving values
Timeout in running neo4j query
Running Main.py on expresstechsoftwares-memberpress-discord-add-on

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.001757.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.395598.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 635 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.909820.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 7 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.734974.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 4284 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.110744.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 259 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.984813.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 33 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.095453.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1632 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:44.668731.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 29478
Added 22628 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 38692
Added 9214 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.840649.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/memberpress-discord.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/uninstall.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/admin/class-memberpress-discord-admin.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/admin/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/admin/partials/memberpress-discord-admin-display.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/admin/partials/pages/memberpress-discord-advance.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/admin/partials/pages/memberpress-discord-appearance.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/admin/partials/pages/memberpress-discord-documentation.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/admin/partials/pages/memberpress-discord-error-log.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/admin/partials/pages/memberpress-discord-get-support.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/admin/partials/pages/memberpress-discord-role-level-map.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/admin/partials/pages/memberpress-discord-settings.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/class-memberpress-discord-activator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/class-memberpress-discord-deactivator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/class-memberpress-discord-i18n.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/class-memberpress-discord-loader.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/class-memberpress-discord.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/functions.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/action-scheduler.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/functions.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/ActionScheduler_ActionClaim.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/ActionScheduler_ActionFactory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/ActionScheduler_AdminView.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/ActionScheduler_AsyncRequest_QueueRunner.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/ActionScheduler_Compatibility.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/ActionScheduler_DataController.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/ActionScheduler_DateTime.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/ActionScheduler_Exception.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/ActionScheduler_FatalErrorMonitor.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/ActionScheduler_InvalidActionException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/ActionScheduler_ListTable.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/ActionScheduler_LogEntry.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/ActionScheduler_NullLogEntry.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/ActionScheduler_OptionLock.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/ActionScheduler_QueueCleaner.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/ActionScheduler_QueueRunner.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/ActionScheduler_Versions.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/ActionScheduler_wcSystemStatus.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/ActionScheduler_WPCommentCleaner.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/abstracts/ActionScheduler_Abstract_ListTable.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/abstracts/ActionScheduler_Abstract_QueueRunner.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/abstracts/ActionScheduler_Abstract_RecurringSchedule.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/abstracts/ActionScheduler_Abstract_Schedule.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/abstracts/ActionScheduler_Abstract_Schema.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/abstracts/ActionScheduler_Lock.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/abstracts/ActionScheduler_Logger.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/abstracts/ActionScheduler.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/abstracts/ActionScheduler_Store.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/abstracts/ActionScheduler_TimezoneHelper.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/actions/ActionScheduler_Action.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/actions/ActionScheduler_CanceledAction.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/actions/ActionScheduler_FinishedAction.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/actions/ActionScheduler_NullAction.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/data-stores/ActionScheduler_DBLogger.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/data-stores/ActionScheduler_DBStore.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/data-stores/ActionScheduler_HybridStore.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/data-stores/ActionScheduler_wpCommentLogger.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore_PostStatusRegistrar.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore_PostTypeRegistrar.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore_TaxonomyRegistrar.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/migration/ActionMigrator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/migration/ActionScheduler_DBStoreMigrator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/migration/BatchFetcher.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/migration/Config.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/migration/Controller.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/migration/DryRun_ActionMigrator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/migration/DryRun_LogMigrator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/migration/LogMigrator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/migration/Runner.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/migration/Scheduler.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/schedules/ActionScheduler_CanceledSchedule.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/schedules/ActionScheduler_CronSchedule.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/schedules/ActionScheduler_IntervalSchedule.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/schedules/ActionScheduler_NullSchedule.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/schedules/ActionScheduler_Schedule.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/schedules/ActionScheduler_SimpleSchedule.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/schema/ActionScheduler_LoggerSchema.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/schema/ActionScheduler_StoreSchema.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/WP_CLI/ActionScheduler_WPCLI_QueueRunner.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/WP_CLI/ActionScheduler_WPCLI_Scheduler_command.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/WP_CLI/Migration_Command.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/classes/WP_CLI/ProgressBar.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/deprecated/ActionScheduler_Abstract_QueueRunner_Deprecated.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/deprecated/ActionScheduler_AdminView_Deprecated.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/deprecated/ActionScheduler_Schedule_Deprecated.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/deprecated/ActionScheduler_Store_Deprecated.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/deprecated/functions.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/lib/WP_Async_Request.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/lib/cron-expression/CronExpression_AbstractField.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/lib/cron-expression/CronExpression_DayOfMonthField.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/lib/cron-expression/CronExpression_DayOfWeekField.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/lib/cron-expression/CronExpression_FieldFactory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/lib/cron-expression/CronExpression_FieldInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/lib/cron-expression/CronExpression_HoursField.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/lib/cron-expression/CronExpression_MinutesField.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/lib/cron-expression/CronExpression_MonthField.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/lib/cron-expression/CronExpression.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/includes/libraries/action-scheduler/lib/cron-expression/CronExpression_YearField.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/public/class-memberpress-discord-public.php' cannot be parsed correct.
