Timeout in resolving values
Timeout in running neo4j query
Running Main.py on wc-stripe-checkout-payment-gateway

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.175133.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.237221.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 301 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.491450.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 5 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.887120.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 3359 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.131963.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 81 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:05.607670.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 754 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.342736.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 921 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:22.081633.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 22453
Added 17032 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 22453
Added 0 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:02.761004.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/wc-stripe-checkout.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/classes/stripe-checkout-callback.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/classes/stripe-checkout-gateway.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/classes/stripe-checkout-session.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/classes/stripe-checkout-utility.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/classes/woocommerce-logger.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-checkout-settings.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-payment-methods.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-zero-decimal-currencies.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/build.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/init.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/update_certs.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/AccountLink.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Account.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/AlipayAccount.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/ApiRequestor.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/ApiResource.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/ApiResponse.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/ApplePayDomain.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/ApplicationFee.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/ApplicationFeeRefund.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Balance.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/BalanceTransaction.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/BankAccount.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/BaseStripeClientInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/BaseStripeClient.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/BitcoinReceiver.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/BitcoinTransaction.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Capability.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Card.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Charge.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Collection.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/CountrySpec.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Coupon.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/CreditNoteLineItem.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/CreditNote.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/CustomerBalanceTransaction.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Customer.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Discount.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Dispute.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/EphemeralKey.php' cannot be parsed correct.
