Timeout in resolving values
Timeout in running neo4j query
Running Main.py on ups-eu-woocommerce

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:03.156382.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.604451.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 3723 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:08.738270.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 30 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.476725.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 14837 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:05.065966.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 100 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:02.378220.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 8 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.084651.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 7422 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:07:12.280831.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 98840
Added 72720 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 155640
Added 56800 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:09.925577.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/uninstall.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/ups-eu-woocommerce.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/languages/BuildTranslates.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/lib/upsmodule/sdk/class-api-ups-eu-woo-common.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/lib/upsmodule/sdk/class-api-ups-eu-woo-manage.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/lib/upsmodule/sdk/class-api-ups-eu-woo-ups.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/lib/upsmodule/sdk/common/class-api-ups-eu-woo-convert-to-ascii.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/lib/upsmodule/sdk/config/class-api-ups-eu-woo-config.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/lib/upsmodule/sdk/pm/tools/class-api-ups-eu-woo-hand-shake.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/lib/upsmodule/sdk/pm/tools/class-api-ups-eu-woo-license.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/lib/upsmodule/sdk/pm/tools/class-api-ups-eu-woo-open-account.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/lib/upsmodule/sdk/pm/tools/class-api-ups-eu-woo-registered-token.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/lib/upsmodule/sdk/pm/tools/class-api-ups-eu-woo-registration.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/lib/upsmodule/sdk/pm/tools/entities/class-api-ups-eu-woo-account-entity.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/lib/upsmodule/sdk/pm/tools/entities/class-api-ups-eu-woo-address-entity.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/lib/upsmodule/sdk/pm/tools/entities/class-api-ups-eu-woo-base-entity.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/lib/upsmodule/sdk/pm/tools/entities/class-api-ups-eu-woo-get-token-entity.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/lib/upsmodule/sdk/pm/tools/entities/class-api-ups-eu-woo-registered-token-entity.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/lib/upsmodule/sdk/pm/tools/entities/class-api-ups-eu-woo-request-entity.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/lib/upsmodule/sdk/ups/class-api-ups-eu-woo-locator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/lib/upsmodule/sdk/ups/class-api-ups-eu-woo-manage-account.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/lib/upsmodule/sdk/ups/class-api-ups-eu-woo-manage-shipment.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/lib/upsmodule/sdk/ups/class-api-ups-eu-woo-promo-discount.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/lib/upsmodule/sdk/ups/class-api-ups-eu-woo-rate.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/lib/upsmodule/sdk/ups/class-api-ups-eu-woo-tracking.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/lib/upsmodule/sdk/ups/class-api-ups-eu-woo-void-shipment.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/lib/upsmodule/sdk/ups/entities/class-api-ups-eu-woo-account-entity.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/lib/upsmodule/sdk/ups/entities/class-api-ups-eu-woo-address-entity.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/lib/upsmodule/sdk/ups/entities/class-api-ups-eu-woo-base-entity.php' cannot be parsed correct.
