Timeout in resolving values
Timeout in running neo4j query
Running Main.py on payment-forms-customblock

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.213508.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.015235.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 262 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.017436.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 2 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.578850.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 1956 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:01.438207.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 61 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.507722.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 500 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.238113.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 763 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:15.039851.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 12999
Added 9455 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 13085
Added 86 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:01.988314.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/payment-forms-customblock.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/admin/options.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/autoload.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/composer/autoload_classmap.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/composer/autoload_namespaces.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/composer/autoload_psr4.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/composer/autoload_real.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/composer/autoload_static.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/composer/ClassLoader.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/build.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/init.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/update_certs.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/AccountLink.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Account.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/AlipayAccount.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/ApiRequestor.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/ApiResource.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/ApiResponse.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/ApplePayDomain.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/ApplicationFee.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/ApplicationFeeRefund.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Balance.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/BalanceTransaction.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/BankAccount.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/BitcoinReceiver.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/BitcoinTransaction.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Capability.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Card.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Charge.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Collection.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/CountrySpec.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Coupon.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/CreditNote.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/CustomerBalanceTransaction.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Customer.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Discount.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Dispute.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/EphemeralKey.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Event.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/ExchangeRate.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/FileLink.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/File.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/FileUpload.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/InvoiceItem.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/InvoiceLineItem.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Invoice.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/IssuerFraudRecord.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/LoginLink.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/OAuth.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/OrderItem.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Order.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/OrderReturn.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/PaymentIntent.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/PaymentMethod.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Payout.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Person.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Plan.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Product.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Recipient.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/RecipientTransfer.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Refund.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/RequestTelemetry.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Review.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/SetupIntent.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/SingletonApiResource.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/SKU.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Source.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/SourceTransaction.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/StripeObject.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Stripe.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/SubscriptionItem.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Subscription.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/SubscriptionSchedule.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/TaxId.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/TaxRate.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/ThreeDSecure.php' cannot be parsed correct.
