Timeout in resolving values
Timeout in running neo4j query
Running Main.py on google-analytics-dashboard-for-wp

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:11.706836.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:05.252263.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 814 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:03.514005.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 32 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:02.197568.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 6266 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.795150.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 32 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:02.209103.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 2 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.065809.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2993 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:08:52.373173.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 77596
Added 67457 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 466986
Added 389390 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:26.883365.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/gadwp.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/assets/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/assets/css/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/assets/css/images/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/assets/fonts/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/assets/images/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/assets/js/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/assets/lib/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/assets/lib/pandora/class-am-deactivation-survey.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/api-request.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/auth.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/capabilities.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/compatibility-check.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/deprecated.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/em-install.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/helpers.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/measurement-protocol.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/measurement-protocol-v4.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/options.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/admin.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/ajax.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/api-auth.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/common.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/em-admin.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/exclude-page-metabox.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/notice.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/notification-event.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/notification-event-runner.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/notifications.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/reporting.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/review.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/routes.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/sharedcount.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/tracking.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/uninstall.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/licensing/autoupdate.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/licensing/plugin-upgrader-legacy.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/licensing/plugin-upgrader.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/licensing/skin-legacy.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/licensing/skin.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/notifications/notification-audience.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/notifications/notification-bounce-rate.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/notifications/notification-dual-tracking.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/notifications/notification-events.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/notifications/notification-headline-analyzer.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/notifications/notification-install-aioseo.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/notifications/notification-install-optinmonster.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/notifications/notification-install-wp-forms.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/notifications/notification-mobile-device-high-traffic.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/notifications/notification-mobile-device-low-traffic.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/notifications/notification-multiple-gtags.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/notifications/notification-returning-visitors.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/notifications/notification-to-add-more-file-extensions.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/notifications/notification-to-setup-affiliate-links.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/notifications/notification-traffic-dropping.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/notifications/notification-upgrade-eu-traffic.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/notifications/notification-upgrade-for-custom-dimensions.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/notifications/notification-upgrade-for-email-summaries.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/notifications/notification-upgrade-for-events-reporting.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/notifications/notification-upgrade-for-form-conversion.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/notifications/notification-upgrade-for-google-optimize.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/notifications/notification-upgrade-for-post-templates.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/notifications/notification-upgrade-for-search-console.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/notifications/notification-upgrade-to-pro-high-traffic.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/notifications/notification-upgrade-to-pro.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/notifications/notification-visitors.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/pages/addons.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/pages/reports.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/pages/settings.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/pages/tools.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/reports/abstract-report.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/reports/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/admin/reports/overview.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/emails/class-emails.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/emails/templates/body-default.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/emails/templates/body-default-plain.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/emails/templates/footer-default.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/emails/templates/header-default.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/frontend/class-tracking-abstract.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/frontend/frontend.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/frontend/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/frontend/seedprod.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/frontend/events/class-analytics-events.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/frontend/events/class-gtag-events.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/frontend/events/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/frontend/tracking/class-tracking-analytics.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/frontend/tracking/class-tracking-gtag.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/frontend/tracking/class-tracking-preview.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/frontend/tracking/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/gutenberg/gutenberg.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/gutenberg/register-scripts.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/gutenberg/headline-tool/headline-tool.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/gutenberg/headline-tool/results-error.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/gutenberg/headline-tool/phpinsight/autoload.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/gutenberg/headline-tool/phpinsight/examples/demo.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/gutenberg/headline-tool/phpinsight/lib/bootstrap.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/gutenberg/headline-tool/phpinsight/lib/PHPInsight/Autoloader.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/gutenberg/headline-tool/phpinsight/lib/PHPInsight/Sentiment.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/gutenberg/headline-tool/phpinsight/lib/PHPInsight/data/data.ign.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/gutenberg/headline-tool/phpinsight/lib/PHPInsight/data/data.neg.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/gutenberg/headline-tool/phpinsight/lib/PHPInsight/data/data.neu.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/gutenberg/headline-tool/phpinsight/lib/PHPInsight/data/data.pos.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/gutenberg/headline-tool/phpinsight/lib/PHPInsight/data/data.prefix.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/gutenberg/headline-tool/phpinsight/lib/PHPInsight/dictionaries/source.ign.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/google-analytics-dashboard-for-wp/includes/gutenberg/headline-tool/phpinsight/lib/PHPInsight/dictionaries/source.neg.php' cannot be parsed correct.
